,class,label,depth,numeric_uri,label_uri
467,http://hadatac.org/ont/chear#AMA,Mercapturic acids of acrolein and crotonaldehyde,6,hhear:00468,chear:AMA
468,http://hadatac.org/ont/chear#PCB138,PCB138,6,hhear:00469,chear:PCB138
469,http://hadatac.org/ont/chear#34202,PCB153,6,hhear:00470,chear:34202
470,http://hadatac.org/ont/chear#PCB180,PCB180,6,hhear:00471,chear:PCB180
471,http://hadatac.org/ont/chear#PreSchool,Preschool,6,hhear:00472,chear:PreSchool
472,http://hadatac.org/ont/chear#Sibling,Sibling,6,hhear:00473,chear:Sibling
473,http://hadatac.org/ont/chear#SomeElementarySchool,Some Elementary School,6,hhear:00474,chear:SomeElementarySchool
474,http://hadatac.org/ont/chear#SomeHighSchool,Some High School,6,hhear:00475,chear:SomeHighSchool
475,http://hadatac.org/ont/chear#SomeMiddleSchool,Some Middle School,6,hhear:00476,chear:SomeMiddleSchool
476,http://hadatac.org/ont/chear#Step,Step,6,hhear:00477,chear:Step
477,http://hadatac.org/ont/chear#TechnicalPostJuniorCollege,Technical Post Junior College,6,hhear:00478,chear:TechnicalPostJuniorCollege
478,http://hadatac.org/ont/chear#UPLCMS,Ultra Performance Liquid Chromatography - Mass Spectrometer,6,hhear:00479,chear:UPLCMS
479,http://hadatac.org/ont/chear#Conception,Conception,7,hhear:00480,chear:Conception
480,http://hadatac.org/ont/chear#EducationGrade1,Education Grade 1,7,hhear:00481,chear:EducationGrade1
481,http://hadatac.org/ont/chear#EducationGrade2,Education Grade 2,7,hhear:00482,chear:EducationGrade2
482,http://hadatac.org/ont/chear#EducationGrade3,Education Grade 3,7,hhear:00483,chear:EducationGrade3
483,http://hadatac.org/ont/chear#EducationGrade5,Education Grade 5,7,hhear:00484,chear:EducationGrade5
484,http://hadatac.org/ont/chear#EducationGrade6,Education Grade 6,7,hhear:00485,chear:EducationGrade6
485,http://hadatac.org/ont/chear#EducationGrade7,Education Grade 7,7,hhear:00486,chear:EducationGrade7
486,http://hadatac.org/ont/chear#ElementarySchool,Elementary School,7,hhear:00487,chear:ElementarySchool
487,http://hadatac.org/ont/chear#NormalWeight,Normal Weight,7,hhear:00488,chear:NormalWeight
488,http://hadatac.org/ont/chear#Pregnancy,Pregnancy,7,hhear:00489,chear:Pregnancy
489,http://hadatac.org/ont/chear#TechnicalPostPrimarySchool,Technical Post Primary School,7,hhear:00490,chear:TechnicalPostPrimarySchool
490,http://hadatac.org/ont/chear#TechnicalPostMiddleSchool,Technical Post-Middle School,7,hhear:00491,chear:TechnicalPostMiddleSchool
491,http://hadatac.org/ont/chear#Child,Child,8,hhear:00492,chear:Child
492,http://hadatac.org/ont/chear#EducationGrade4,Education Grade 4,8,hhear:00493,chear:EducationGrade4
493,http://hadatac.org/ont/chear#HeadOfHousehold,Head Of Household,8,hhear:00494,chear:HeadOfHousehold
494,http://hadatac.org/ont/chear#Parent,Parent,8,hhear:00495,chear:Parent
495,http://hadatac.org/ont/chear#UPLCMSMS,Ultra-Performance Liquid Chromatography - Tandem Mass Spectrometer,8,hhear:00496,chear:UPLCMSMS
496,http://hadatac.org/ont/chear#HPLCMSMS,High Performance Liquid Chromatography - Tandem Mass Spectrometer,9,hhear:00497,chear:HPLCMSMS
497,http://hadatac.org/ont/chear#QuitAfterPregnancy,Quit Smoking After Pregnancy,9,hhear:00498,chear:QuitAfterPregnancy
498,http://hadatac.org/ont/chear#QuitBeforePregnancy,Quit Smoking Before Pregnancy,9,hhear:00499,chear:QuitBeforePregnancy
499,http://hadatac.org/ont/chear#Daughter,Daughter,10,hhear:00500,chear:Daughter
500,http://hadatac.org/ont/chear#Father,Father,10,hhear:00501,chear:Father
501,http://hadatac.org/ont/chear#Mother,Mother,10,hhear:00502,chear:Mother
502,http://hadatac.org/ont/chear#Son,Son,10,hhear:00503,chear:Son
